Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH65_49T_P49_R_1		‹O“¹‰ñ˜H										1784	787											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_49T_P49_R_2		‹O“¹‰ñ˜H										1802	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_1		‹O“¹‰ñ˜H										1827	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_1		‹O“¹‰ñ˜H										1857	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_1_R		ƒ‰ƒ“ƒv										773	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	’â“d“”¶ã								
Image	’â“d_2_R		ƒ‰ƒ“ƒv										783	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	’â“d“”‰Eã								
Image	’â“d_3_R		ƒ‰ƒ“ƒv										773	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	’â“d“”¶‰º								
Image	’â“d_4_R		ƒ‰ƒ“ƒv										783	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	’â“d“”‰E‰º								
Image	CTCŒÌá_1_R		ƒ‰ƒ“ƒv										821	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTCŒÌá“”‰Eã								
Image	CTCŒÌá_2_R		ƒ‰ƒ“ƒv										831	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTCŒÌá“”¶ã								
Image	CTCŒÌá_3_R		ƒ‰ƒ“ƒv										821	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTCŒÌá“”¶‰º								
Image	CTCŒÌá_4_R		ƒ‰ƒ“ƒv										831	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTCŒÌá“”‰E‰º								
Image	½ù60•b_1_R		ƒ‰ƒ“ƒv										1079	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_2_R		ƒ‰ƒ“ƒv										1089	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_1_R		ƒ‰ƒ“ƒv										1117	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_2_R		ƒ‰ƒ“ƒv										1127	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”ÔV–ìè1”Ôü		—ñÔ”Ô†										112	491														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔV–ìè2”Ôü		—ñÔ”Ô†										112	537														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔV–ìè3”Ôü		—ñÔ”Ô†										112	583														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔV–ìè4”Ôü		—ñÔ”Ô†										112	629														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æã‚è‘æ2Ú‹ß		—ñÔ”Ô†										262	537														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æã‚è‘æ1Ú‹ß		—ñÔ”Ô†										412	537														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æ10”Ôü		—ñÔ”Ô†										622	676														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æ13”Ôü		—ñÔ”Ô†										952	676														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æ11”Ôü		—ñÔ”Ô†										1376	616														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æ12”Ôü		—ñÔ”Ô†										1376	676														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´ŒŸÔ‹æ‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†										1385	949														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›3”Ôü		—ñÔ”Ô†										1535	903														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›4”Ôü		—ñÔ”Ô†										1535	949														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›‰º‚èê“à		—ñÔ”Ô†										1685	926														Image/Retsuban/Retsuban-Window.png									
																																					
																																					
																																					
																																					
