Type	UniqueName	ServerName	ParentName	PointName	PointValue	KeyName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	P48					âwàµêÿä∑	1803	64										P48	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P48_PG						1801	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P48_PY						1835	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P48_Label		P48			âwàµêÿä∑	14	20	11	11				48	10	Transparent	#FFBCBCBC	P48													
LeverImage	P49					âwàµêÿä∑	1871	64										P49	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P49_PG						1869	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P49_PY						1903	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P49_Label		P49			âwàµêÿä∑	14	20	11	11				49	10	Transparent	#FFBCBCBC	P49													
LeverImage	P50					âwàµêÿä∑	1939	64										P50	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P50_PG						1937	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P50_PY						1971	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P50_Label		P50			âwàµêÿä∑	14	20	11	11				50	10	Transparent	#FFBCBCBC	P50													
KeyImage	âï˙99						2367	64										âï˙99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	ï˚å¸ÇƒÇ±âï˙ÇÕNR								
Image	âï˙99_PY						2382	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	âwàµêÿä∑						2269	64										âwàµêÿä∑	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	âwàµêÿä∑ÇÕLR								
Image	âwàµêÿä∑_PY						2267	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	âwàµêÿä∑_PG						2301	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	142T_1						52	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0ìxÅ¶à»â∫0ìxè»ó™								
Image	146T_1						82	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RT_1						112	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ÉçT_1						142	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_1						172	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_1						91	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_2						173	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ÉCN_P55ÉçN_1						197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ÉCN_P55ÉçN_2						227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ÉCN_P55ÉçR_1						219	366											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH66_54T_P54ÉCN_P55ÉçR_2						227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ÉCR_P55ÉçN_1						197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ÉCR_P55ÉçN_2						209	366											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112ìx								
Image	TH66_55T_P55ÉCN_P54ÉçN_1						197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ÉCN_P54ÉçN_2						227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ÉCN_P54ÉçR_1						219	391											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112ìx								
Image	TH66_55T_P55ÉCN_P54ÉçR_2						227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ÉCR_P54ÉçN_1						197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ÉCR_P54ÉçN_2						209	391											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH66_1RCT_1						252	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	156T_1						282	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_1						361	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_2						391	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_1						266	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_2						347	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_3						419	488											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_41T_P41N_P43N_1						420	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_2						504	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_3						592	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_1						420	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_2						504	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_3						545	446											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_41T_P41N_P43R_4						592	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41R_1						420	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41R_2						461	446											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉCT_P42ÉCN_1						439	508											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉCT_P42ÉCN_2						513	582											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉCT_P42ÉCN_3						592	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ÉCT_P42ÉCR_1						439	508											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉCT_P42ÉCR_2						467	511											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ÉçT_P42ÉçN_1						481	466											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉçT_P42ÉçN_2						525	510											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉçT_P42ÉçN_3						592	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ÉçT_P42ÉçR_1						495	511											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ÉçT_P42ÉçR_2						525	510											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_42ÉçT_P42ÉçR_3						592	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_1						750	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_2						994	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_1						750	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_4						994	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_1						750	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_2						994	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_1						750	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_2						994	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_1						788	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_2						1032	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_1						788	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_2						1032	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_1						1220	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_2						1354	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_3						1478	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_44T_P44N_P46R_4						1554	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_44T_P44R_P46R_1						1220	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44R_P46R_2						1354	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44R_P46R_3						1478	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_44T_P44R_P46R_4						1554	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_44T_P46N_1						1344	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P46N_2						1456	609											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_44T_P46N_3						1554	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_45T_P45N_1						1344	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45N_2						1446	499											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_45T_P45N_3						1516	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_45T_P45R_1						1226	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_2						1334	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_3						1442	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_4						1516	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCN_P48ÉçN_1						1541	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCN_P48ÉçN_2						1571	449											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCN_P48ÉçN_3						1601	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCN_P48ÉçR_1						1590	458											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_47T_P47ÉCN_P48ÉçR_2						1601	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCR_P48ÉçN_1						1541	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_47T_P47ÉCR_P48ÉçN_2						1564	470											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158ìx								
Image	TH65_48T_P48ÉCN_P47ÉçN_1						1564	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_48T_P48ÉCN_P47ÉçN_2						1592	505											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_48T_P48ÉCN_P47ÉçN_3						1622	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_48T_P48ÉCN_P47ÉçN_4						1672	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_48T_P48ÉCN_P47ÉçR_1						1599	484											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158ìx								
Image	TH65_48T_P48ÉCN_P47ÉçR_2						1622	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_48T_P48ÉCN_P47ÉçR_3						1672	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_48T_P48ÉCR_P47ÉçN_1						1564	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_48T_P48ÉCR_P47ÉçN_2						1576	493											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68ìx								
Image	TH65_49T_P49N_1						1226	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_2						1334	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_3						1442	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_4						1550	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_5						1658	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_6						1766	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_7						1874	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_1						1626	427											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22ìx								
Image	TH65_49T_P49R_2						1658	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_3						1766	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_4						1874	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_1						1788	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_2						1838	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉCT_P50ÉCN_1						1955	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉCT_P50ÉCN_2						2021	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉCT_P50ÉCR_1						1955	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉCT_P50ÉCR_2						1979	429											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_50ÉçT_P50ÉçN_1						1955	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉçT_P50ÉçN_2						2021	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ÉçT_P50ÉçR_1						1999	449											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH65_50ÉçT_P50ÉçR_2						2021	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_1						2138	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_2						2296	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_1						2138	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_2						2296	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_1						2415	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_2						2475	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_14L_1						2415	388											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	DF1T_14L_2						2415	430											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	DF1T_14R_1						2476	388											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	DF1T_14R_2						2476	430											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	DF2T_1						2109	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_1						2138	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_2						2204	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_1						2138	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_2						2186	238											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH64_12LT_1						2233	224											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1						2233	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1						2262	224											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2						2344	224											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1						2262	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2						2344	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1						2373	224											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1						2373	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_1						2402	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_2						2468	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22R_1						2422	238											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH64_22T_P22R_2						2468	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_1						2497	284											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	í‚ìd_R						154	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCåÃè·_R						202	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘60ïb_R						1256	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘30ïb_R						1294	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	óÒî‘ç]Émå¥êMçÜèÍ13î‘ê¸						24	227										óÒî‘ç]Émå¥êMçÜèÍ13î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ç]Émå¥êMçÜèÍè„ÇËëÊ1ê⁄ãﬂ						24	273										óÒî‘ç]Émå¥êMçÜèÍè„ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘è„ÇËëÊ2ê⁄ãﬂ						324	273										óÒî‘è„ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘è„ÇËëÊ1ê⁄ãﬂ						174	273										óÒî‘è„ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘è„ÇËèÍì‡						507	333										óÒî‘è„ÇËèÍì‡				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘1î‘ê¸						812	400										óÒî‘1î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘2î‘ê¸						812	460										óÒî‘2î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘3î‘ê¸						812	520										óÒî‘3î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘4î‘ê¸						812	634										óÒî‘4î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘Eê¸						1753	507										óÒî‘Eê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘Xê¸						2157	400										óÒî‘Xê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘Yê¸						2157	460										óÒî‘Yê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘â∫ÇËèÍì‡						1309	567										óÒî‘â∫ÇËèÍì‡				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘â∫ÇËëÊ1ê⁄ãﬂ						1955	573										óÒî‘â∫ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘â∫ÇËëÊ2ê⁄ãﬂ						2105	573										óÒî‘â∫ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ì°ç]1î‘ê¸						2255	527										óÒî‘ì°ç]1î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ì°ç]2î‘ê¸						2255	573										óÒî‘ì°ç]2î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ì°ç]â∫ÇËëÊ1ê⁄ãﬂ						2405	573										óÒî‘ì°ç]â∫ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
																															
																															
																															
																															
																															
																															
