Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	W48		物理てこ	TH65_48							1807	64										P48	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W48_PG		転てつ器表示灯		TH65_W48	N					1805	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W48_PY		転てつ器表示灯		TH65_W48	R					1839	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W48_Label	W48									14	20	11	11				48	10	Transparent	#FFBCBCBC	P48													
LeverImage	W49		物理てこ	TH65_49							1875	64										P49	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W49_PG		転てつ器表示灯		TH65_W49	N					1873	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W49_PY		転てつ器表示灯		TH65_W49	R					1907	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W49_Label	W49									14	20	11	11				49	10	Transparent	#FFBCBCBC	P49													
LeverImage	W50		物理てこ	TH65_50							1943	64										P50	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W50_PG		転てつ器表示灯		TH65_W50	N					1941	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W50_PY		転てつ器表示灯		TH65_W50	R					1975	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W50_Label	W50									14	20	11	11				50	10	Transparent	#FFBCBCBC	P50													
KeyImage	駅扱切換		物理鍵てこ	TH65_81							2269	64										駅扱切換	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	駅扱切換はLR								
Image	駅扱切換_PY		駅扱切換表示灯	TH65_81							2267	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	駅扱切換_PG		駅扱切換表示灯	TH65_81							2301	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	解放99		物理鍵てこ	TH65_99							2367	64										解放99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	方向てこ解放はNR								
Image	解放99_PY		解放表示灯	TH65_99							2382	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	142T_1		軌道回路表示灯	上り142T							52	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0度※以下0度省略								
Image	146T_1		軌道回路表示灯	上り146T							82	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_1RT_1		軌道回路表示灯	TH66S_1RT							112	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_51ロT_1		軌道回路表示灯	TH66S_51ロT							142	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_52T_1		軌道回路表示灯	TH66S_52T							172	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_13T_1		軌道回路表示灯	TH66S_13T							91	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_13T_2		軌道回路表示灯	TH66S_13T							173	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_54T_W54イN_W55ロN_1		軌道回路表示灯	TH66S_54T	TH66S_W54	N	TH66S_W55	N			197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_54T_W54イN_W55ロN_2		軌道回路表示灯	TH66S_54T	TH66S_W54	N	TH66S_W55	N			227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_54T_W54イN_W55ロR_1		軌道回路表示灯	TH66S_54T	TH66S_W54	N	TH66S_W55	R			219	366											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH66S_54T_W54イN_W55ロR_2		軌道回路表示灯	TH66S_54T	TH66S_W54	N	TH66S_W55	R			227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_54T_W54イR_W55ロN_1		軌道回路表示灯	TH66S_54T	TH66S_W54	R	TH66S_W55	N			197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_54T_W54イR_W55ロN_2		軌道回路表示灯	TH66S_54T	TH66S_W54	R	TH66S_W55	N			209	366											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH66S_55T_W55イN_W54ロN_1		軌道回路表示灯	TH66S_55T	TH66S_W55	N	TH66S_W54	N			197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_55T_W55イN_W54ロN_2		軌道回路表示灯	TH66S_55T	TH66S_W55	N	TH66S_W54	N			227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_55T_W55イN_W54ロR_1		軌道回路表示灯	TH66S_55T	TH66S_W55	N	TH66S_W54	R			219	391											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH66S_55T_W55イN_W54ロR_2		軌道回路表示灯	TH66S_55T	TH66S_W55	N	TH66S_W54	R			227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_55T_W55イR_W54ロN_1		軌道回路表示灯	TH66S_55T	TH66S_W55	R	TH66S_W54	N			197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66S_55T_W55イR_W54ロN_2		軌道回路表示灯	TH66S_55T	TH66S_W55	R	TH66S_W54	N			209	391											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH66S_1RCT_1		軌道回路表示灯	TH66S_1RCT							252	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	156T_1		軌道回路表示灯	上り156T							282	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_1		軌道回路表示灯	TH65_1RT							362	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_2		軌道回路表示灯	TH65_1RT							394	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_1		軌道回路表示灯	TH65_TST							266	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_2		軌道回路表示灯	TH65_TST							341	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_3		軌道回路表示灯	TH65_TST							413	478											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_41T_W41N_W43N_1		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	N			424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41N_W43N_2		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	N			508	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41N_W43N_3		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	N			596	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41N_W43R_1		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	R			424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41N_W43R_2		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	R			508	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41N_W43R_3		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	R			549	446											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_41T_W41N_W43R_4		軌道回路表示灯	TH65_41T	TH65_W41	N	TH65_W43	R			596	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41R_1		軌道回路表示灯	TH65_41T	TH65_W41	R					424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_W41R_2		軌道回路表示灯	TH65_41T	TH65_W41	R					455	436											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42イT_W42イN_1		軌道回路表示灯	TH65_42イT	TH65_W42	N					433	498											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42イT_W42イN_2		軌道回路表示灯	TH65_42イT	TH65_W42	N					512	577											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42イT_W42イN_3		軌道回路表示灯	TH65_42イT	TH65_W42	N					596	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42イT_W42イR_1		軌道回路表示灯	TH65_42イT	TH65_W42	R					433	498											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42イT_W42イR_2		軌道回路表示灯	TH65_42イT	TH65_W42	R					461	501											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ロT_W42ロN_1		軌道回路表示灯	TH65_42ロT	TH65_W42	N					475	456											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42ロT_W42ロN_2		軌道回路表示灯	TH65_42ロT	TH65_W42	N					519	500											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42ロT_W42ロN_3		軌道回路表示灯	TH65_42ロT	TH65_W42	N					596	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ロT_W42ロR_1		軌道回路表示灯	TH65_42ロT	TH65_W42	R					489	501											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ロT_W42ロR_2		軌道回路表示灯	TH65_42ロT	TH65_W42	R					519	500											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_42ロT_W42ロR_3		軌道回路表示灯	TH65_42ロT	TH65_W42	R					596	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_1		軌道回路表示灯	TH65_2RT							754	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_2		軌道回路表示灯	TH65_2RT							998	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_1		軌道回路表示灯	TH65_3RT							754	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_4		軌道回路表示灯	TH65_3RT							998	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_1		軌道回路表示灯	TH65_11LT							754	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_2		軌道回路表示灯	TH65_11LT							998	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_1		軌道回路表示灯	TH65_12LT							754	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_2		軌道回路表示灯	TH65_12LT							998	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_1		軌道回路表示灯	TH65_5T							792	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_2		軌道回路表示灯	TH65_5T							1036	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_1		軌道回路表示灯	TH65_6T							792	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_2		軌道回路表示灯	TH65_6T							1036	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W44N_W46R_1		軌道回路表示灯	TH65_44T	TH65_W44	N	TH65_W46	R			1224	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W44N_W46R_2		軌道回路表示灯	TH65_44T	TH65_W44	N	TH65_W46	R			1358	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W44N_W46R_3		軌道回路表示灯	TH65_44T	TH65_W44	N	TH65_W46	R			1482	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_44T_W44N_W46R_4		軌道回路表示灯	TH65_44T	TH65_W44	N	TH65_W46	R			1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_44T_W44R_W46R_1		軌道回路表示灯	TH65_44T	TH65_W44	R	TH65_W46	R			1224	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W44R_W46R_2		軌道回路表示灯	TH65_44T	TH65_W44	R	TH65_W46	R			1358	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W44R_W46R_3		軌道回路表示灯	TH65_44T	TH65_W44	R	TH65_W46	R			1482	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_44T_W44R_W46R_4		軌道回路表示灯	TH65_44T	TH65_W44	R	TH65_W46	R			1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_44T_W46N_1		軌道回路表示灯	TH65_44T	TH65_W46	N					1348	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_W46N_2		軌道回路表示灯	TH65_44T	TH65_W46	N					1460	609											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_44T_W46N_3		軌道回路表示灯	TH65_44T	TH65_W46	N					1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_45T_W45N_1		軌道回路表示灯	TH65_45T	TH65_W45	N					1348	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_W45N_2		軌道回路表示灯	TH65_45T	TH65_W45	N					1450	499											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_45T_W45N_3		軌道回路表示灯	TH65_45T	TH65_W45	N					1520	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_45T_W45R_1		軌道回路表示灯	TH65_45T	TH65_W45	R					1230	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_W45R_2		軌道回路表示灯	TH65_45T	TH65_W45	R					1338	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_W45R_3		軌道回路表示灯	TH65_45T	TH65_W45	R					1446	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_W45R_4		軌道回路表示灯	TH65_45T	TH65_W45	R					1520	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イN_W48ロN_1		軌道回路表示灯	TH65_47T	TH65_W47	N	TH65_W48	N			1545	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イN_W48ロN_2		軌道回路表示灯	TH65_47T	TH65_W47	N	TH65_W48	N			1575	449											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イN_W48ロN_3		軌道回路表示灯	TH65_47T	TH65_W47	N	TH65_W48	N			1605	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イN_W48ロR_1		軌道回路表示灯	TH65_47T	TH65_W47	N	TH65_W48	R			1594	458											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_47T_W47イN_W48ロR_2		軌道回路表示灯	TH65_47T	TH65_W47	N	TH65_W48	R			1605	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イR_W48ロN_1		軌道回路表示灯	TH65_47T	TH65_W47	R	TH65_W48	N			1545	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_47T_W47イR_W48ロN_2		軌道回路表示灯	TH65_47T	TH65_W47	R	TH65_W48	N			1568	470											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158度								
Image	TH65_48T_W48イN_W47ロN_1		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	N			1568	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_48T_W48イN_W47ロN_2		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	N			1596	505											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_48T_W48イN_W47ロN_3		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	N			1626	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_48T_W48イN_W47ロN_4		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	N			1676	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_48T_W48イN_W47ロR_1		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	R			1603	484											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158度								
Image	TH65_48T_W48イN_W47ロR_2		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	R			1626	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_48T_W48イN_W47ロR_3		軌道回路表示灯	TH65_48T	TH65_W48	N	TH65_W47	R			1676	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_48T_W48イR_W47ロN_1		軌道回路表示灯	TH65_48T	TH65_W48	R	TH65_W47	N			1568	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_48T_W48イR_W47ロN_2		軌道回路表示灯	TH65_48T	TH65_W48	R	TH65_W47	N			1580	493											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度								
Image	TH65_49T_W49N_1		軌道回路表示灯	TH65_49T	TH65_W49	N					1230	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_2		軌道回路表示灯	TH65_49T	TH65_W49	N					1338	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_3		軌道回路表示灯	TH65_49T	TH65_W49	N					1446	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_4		軌道回路表示灯	TH65_49T	TH65_W49	N					1554	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_5		軌道回路表示灯	TH65_49T	TH65_W49	N					1662	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_6		軌道回路表示灯	TH65_49T	TH65_W49	N					1770	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49N_7		軌道回路表示灯	TH65_49T	TH65_W49	N					1878	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49R_1		軌道回路表示灯	TH65_49T	TH65_W49	R					1630	427											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22度								
Image	TH65_49T_W49R_2		軌道回路表示灯	TH65_49T	TH65_W49	R					1662	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49R_3		軌道回路表示灯	TH65_49T	TH65_W49	R					1770	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_W49R_4		軌道回路表示灯	TH65_49T	TH65_W49	R					1878	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_1		軌道回路表示灯	TH65_ET							1792	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_2		軌道回路表示灯	TH65_ET							1842	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50イT_W50イN_1		軌道回路表示灯	TH65_50イT	TH65_W50	N					1959	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50イT_W50イN_2		軌道回路表示灯	TH65_50イT	TH65_W50	N					2025	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50イT_W50イR_1		軌道回路表示灯	TH65_50イT	TH65_W50	R					1959	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50イT_W50イR_2		軌道回路表示灯	TH65_50イT	TH65_W50	R					1983	429											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_50ロT_W50ロN_1		軌道回路表示灯	TH65_50ロT	TH65_W50	N					1959	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ロT_W50ロN_2		軌道回路表示灯	TH65_50ロT	TH65_W50	N					2025	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ロT_W50ロR_1		軌道回路表示灯	TH65_50ロT	TH65_W50	R					2003	449											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH65_50ロT_W50ロR_2		軌道回路表示灯	TH65_50ロT	TH65_W50	R					2025	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_1		軌道回路表示灯	TH65_XT							2142	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_2		軌道回路表示灯	TH65_XT							2300	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_1		軌道回路表示灯	TH65_YT							2142	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_2		軌道回路表示灯	TH65_YT							2300	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_1		方向てこ表示灯	DF1T					TH65_14F	N	2419	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_2		方向てこ表示灯	DF1T					TH65_14F	N	2479	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_14L_1		方向てこ表示灯	DF1T					TH65_14F	L	2420	388											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	DF1T_14L_2		方向てこ表示灯	DF1T					TH65_14F	L	2420	430											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	DF1T_14R_1		方向てこ表示灯	DF1T					TH65_14F	R	2480	388											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	DF1T_14R_2		方向てこ表示灯	DF1T					TH65_14F	R	2480	430											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	DF2T_1		軌道回路表示灯	DF2T							2207	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21N_1		軌道回路表示灯	TH64_21T	TH64_W21	N					2232	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21N_2		軌道回路表示灯	TH64_21T	TH64_W21	N					2264	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21R_1		軌道回路表示灯	TH64_21T	TH64_W21	R					2232	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
