Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
KeyImage	‰wˆµØŠ·								2269	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‚Ä‚±						2267	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±						2301	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	‰ğ•ú99								2367	64										‰ğ•ú99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú99_PY		‚Ä‚±						2382	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	142T_1		‹O“¹‰ñ˜H						52	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	146T_1		‹O“¹‰ñ˜H						82	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RT_1		‹O“¹‰ñ˜H						112	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒT_1		‹O“¹‰ñ˜H						142	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_1		‹O“¹‰ñ˜H						172	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_1		‹O“¹‰ñ˜H						91	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_2		‹O“¹‰ñ˜H						173	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒCN_P55ƒN_1		‹O“¹‰ñ˜H						197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒCN_P55ƒN_2		‹O“¹‰ñ˜H						227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒCN_P55ƒR_1		‹O“¹‰ñ˜H						219	366											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH66_54T_P54ƒCN_P55ƒR_2		‹O“¹‰ñ˜H						227	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒCR_P55ƒN_1		‹O“¹‰ñ˜H						197	351											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒCR_P55ƒN_2		‹O“¹‰ñ˜H						209	366											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH66_55T_P55ƒCN_P54ƒN_1		‹O“¹‰ñ˜H						197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒCN_P54ƒN_2		‹O“¹‰ñ˜H						227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒCN_P54ƒR_1		‹O“¹‰ñ˜H						219	391											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH66_55T_P55ƒCN_P54ƒR_2		‹O“¹‰ñ˜H						227	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒCR_P54ƒN_1		‹O“¹‰ñ˜H						197	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒCR_P54ƒN_2		‹O“¹‰ñ˜H						209	391											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH66_1RCT_1		‹O“¹‰ñ˜H						252	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	156T_1		‹O“¹‰ñ˜H						282	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_1		‹O“¹‰ñ˜H						362	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_1RT_2		‹O“¹‰ñ˜H						394	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_1		‹O“¹‰ñ˜H						266	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_2		‹O“¹‰ñ˜H						341	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_3		‹O“¹‰ñ˜H						413	478											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_41T_P41N_P43N_1		‹O“¹‰ñ˜H						424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_2		‹O“¹‰ñ˜H						508	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_3		‹O“¹‰ñ˜H						596	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_1		‹O“¹‰ñ˜H						424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_2		‹O“¹‰ñ˜H						508	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_3		‹O“¹‰ñ˜H						549	446											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_41T_P41N_P43R_4		‹O“¹‰ñ˜H						596	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41R_1		‹O“¹‰ñ˜H						424	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41R_2		‹O“¹‰ñ˜H						455	436											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒCT_P42ƒCN_1		‹O“¹‰ñ˜H						433	498											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒCT_P42ƒCN_2		‹O“¹‰ñ˜H						512	577											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒCT_P42ƒCN_3		‹O“¹‰ñ˜H						596	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒCT_P42ƒCR_1		‹O“¹‰ñ˜H						433	498											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒCT_P42ƒCR_2		‹O“¹‰ñ˜H						461	501											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒN_1		‹O“¹‰ñ˜H						475	456											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒT_P42ƒN_2		‹O“¹‰ñ˜H						519	500											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒT_P42ƒN_3		‹O“¹‰ñ˜H						596	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒR_1		‹O“¹‰ñ˜H						489	501											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒR_2		‹O“¹‰ñ˜H						519	500											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_42ƒT_P42ƒR_3		‹O“¹‰ñ˜H						596	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_1		‹O“¹‰ñ˜H						754	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_2		‹O“¹‰ñ˜H						998	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_1		‹O“¹‰ñ˜H						754	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_4		‹O“¹‰ñ˜H						998	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_1		‹O“¹‰ñ˜H						754	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_2		‹O“¹‰ñ˜H						998	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_1		‹O“¹‰ñ˜H						754	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_2		‹O“¹‰ñ˜H						998	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_1		‹O“¹‰ñ˜H						792	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_5T_2		‹O“¹‰ñ˜H						1036	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_1		‹O“¹‰ñ˜H						792	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_6T_2		‹O“¹‰ñ˜H						1036	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_1		‹O“¹‰ñ˜H						1224	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_2		‹O“¹‰ñ˜H						1358	709											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44N_P46R_3		‹O“¹‰ñ˜H						1482	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_44T_P44N_P46R_4		‹O“¹‰ñ˜H						1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_44T_P44R_P46R_1		‹O“¹‰ñ˜H						1224	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44R_P46R_2		‹O“¹‰ñ˜H						1358	769											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P44R_P46R_3		‹O“¹‰ñ˜H						1482	669											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_44T_P44R_P46R_4		‹O“¹‰ñ˜H						1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_44T_P46N_1		‹O“¹‰ñ˜H						1348	645											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_P46N_2		‹O“¹‰ñ˜H						1460	609											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_44T_P46N_3		‹O“¹‰ñ˜H						1558	548											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_45T_P45N_1		‹O“¹‰ñ˜H						1348	531											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45N_2		‹O“¹‰ñ˜H						1450	499											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_45T_P45N_3		‹O“¹‰ñ˜H						1520	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_45T_P45R_1		‹O“¹‰ñ˜H						1230	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_2		‹O“¹‰ñ˜H						1338	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_3		‹O“¹‰ñ˜H						1446	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_4		‹O“¹‰ñ˜H						1520	471											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCN_P48ƒN_1		‹O“¹‰ñ˜H						1545	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCN_P48ƒN_2		‹O“¹‰ñ˜H						1575	449											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCN_P48ƒN_3		‹O“¹‰ñ˜H						1605	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCN_P48ƒR_1		‹O“¹‰ñ˜H						1594	458											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_47T_P47ƒCN_P48ƒR_2		‹O“¹‰ñ˜H						1605	437											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCR_P48ƒN_1		‹O“¹‰ñ˜H						1545	461											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_47T_P47ƒCR_P48ƒN_2		‹O“¹‰ñ˜H						1568	470											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158“x								
Image	TH65_48T_P48ƒCN_P47ƒN_1		‹O“¹‰ñ˜H						1568	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_48T_P48ƒCN_P47ƒN_2		‹O“¹‰ñ˜H						1596	505											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_48T_P48ƒCN_P47ƒN_3		‹O“¹‰ñ˜H						1626	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_48T_P48ƒCN_P47ƒN_4		‹O“¹‰ñ˜H						1676	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_48T_P48ƒCN_P47ƒR_1		‹O“¹‰ñ˜H						1603	484											"0,1,2"	0		"Image/Light/158N.png,Image/Light/158Y.png,Image/Light/158R.png"	158“x								
Image	TH65_48T_P48ƒCN_P47ƒR_2		‹O“¹‰ñ˜H						1626	493											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_48T_P48ƒCN_P47ƒR_3		‹O“¹‰ñ˜H						1676	473											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_48T_P48ƒCR_P47ƒN_1		‹O“¹‰ñ˜H						1568	523											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_48T_P48ƒCR_P47ƒN_2		‹O“¹‰ñ˜H						1580	493											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_49T_P49N_1		‹O“¹‰ñ˜H						1230	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_2		‹O“¹‰ñ˜H						1338	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_3		‹O“¹‰ñ˜H						1446	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_4		‹O“¹‰ñ˜H						1554	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_5		‹O“¹‰ñ˜H						1662	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_6		‹O“¹‰ñ˜H						1770	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_7		‹O“¹‰ñ˜H						1878	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_1		‹O“¹‰ñ˜H						1630	427											"0,1,2"	0		"Image/Light/22N.png,Image/Light/22Y.png,Image/Light/22R.png"	22“x								
Image	TH65_49T_P49R_2		‹O“¹‰ñ˜H						1662	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_3		‹O“¹‰ñ˜H						1770	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_4		‹O“¹‰ñ˜H						1878	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_1		‹O“¹‰ñ˜H						1792	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_ET_2		‹O“¹‰ñ˜H						1842	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_P50ƒCN_1		‹O“¹‰ñ˜H						1959	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_P50ƒCN_2		‹O“¹‰ñ˜H						2025	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_P50ƒCR_1		‹O“¹‰ñ˜H						1959	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_P50ƒCR_2		‹O“¹‰ñ˜H						1983	429											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_50ƒT_P50ƒN_1		‹O“¹‰ñ˜H						1959	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒT_P50ƒN_2		‹O“¹‰ñ˜H						2025	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒT_P50ƒR_1		‹O“¹‰ñ˜H						2003	449											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH65_50ƒT_P50ƒR_2		‹O“¹‰ñ˜H						2025	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_1		‹O“¹‰ñ˜H						2142	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_2		‹O“¹‰ñ˜H						2300	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_1		‹O“¹‰ñ˜H						2142	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_YT_2		‹O“¹‰ñ˜H						2300	471											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_1		‹O“¹‰ñ˜H						2419	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_2		‹O“¹‰ñ˜H						2479	411											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_14L_1		‹O“¹‰ñ˜H						2419	388											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	DF1T_14L_2		‹O“¹‰ñ˜H						2419	430											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	DF1T_14R_1		‹O“¹‰ñ˜H						2480	388											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	DF1T_14R_2		‹O“¹‰ñ˜H						2480	430											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	DF2T_1		‹O“¹‰ñ˜H						2207	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_1		‹O“¹‰ñ˜H						2232	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_2		‹O“¹‰ñ˜H						2264	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_1		‹O“¹‰ñ˜H						2232	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_2		‹O“¹‰ñ˜H						2254	246											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH64_12LT_1		‹O“¹‰ñ˜H						2289	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1		‹O“¹‰ñ˜H						2289	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1		‹O“¹‰ñ˜H						2318	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2		‹O“¹‰ñ˜H						2400	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1		‹O“¹‰ñ˜H						2318	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2		‹O“¹‰ñ˜H						2400	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1		‹O“¹‰ñ˜H						2429	231											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1		‹O“¹‰ñ˜H						2429	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_1		‹O“¹‰ñ˜H						2454	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_2		‹O“¹‰ñ˜H						2484	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22R_1		‹O“¹‰ñ˜H						2466	246											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH64_22T_P22R_2		‹O“¹‰ñ˜H						2484	291											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv						154	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv						202	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv						1256	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv						1294	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô]ƒmŒ´M†ê13”Ôü		—ñÔ”Ô†						24	227														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô]ƒmŒ´M†êã‚è‘æ1Ú‹ß		—ñÔ”Ô†						24	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ôã‚è‘æ2Ú‹ß		—ñÔ”Ô†						324	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ôã‚è‘æ1Ú‹ß		—ñÔ”Ô†						174	273														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ôã‚èê“à		—ñÔ”Ô†						511	333														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô1”Ôü		—ñÔ”Ô†						816	400														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô2”Ôü		—ñÔ”Ô†						816	460														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô3”Ôü		—ñÔ”Ô†						816	520														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô4”Ôü		—ñÔ”Ô†						816	634														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔEü		—ñÔ”Ô†						1757	507														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔXü		—ñÔ”Ô†						2161	400														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔYü		—ñÔ”Ô†						2161	460														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‰º‚èê“à		—ñÔ”Ô†						1313	567														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						2105	573														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†						2255	573														Image/Retsuban/Retsuban-Window.png									
