Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH63_22ƒCT_W22ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒCT	TH63_W22	R					1814	284											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_W22ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	N					1802	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_W22ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	N					1832	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_W22ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	R					1824	309											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_W22ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	R					1832	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_1		‹O“¹‰ñ˜H•\¦“”	MT1T							1857	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH64_W-FAILURE							162	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH64_PWR-FAILURE							220	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH64_CTC-FAILURE							278	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH64_60TEK							936	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH64_30TEK							974	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô‘å“¹›ã‚èê“à		—ñÔ”Ô†	TH65_TTC_UpArr1							54	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›1”Ôü		—ñÔ”Ô†	TH65_TTC_Track1							204	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›2”Ôü		—ñÔ”Ô†	TH65_TTC_Track2							204	179														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›3”Ôü		—ñÔ”Ô†	TH65_TTC_Track3							204	225														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›4”Ôü		—ñÔ”Ô†	TH65_TTC_Track4							204	271														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]ã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH64_TTC_Up2							354	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]ã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH64_TTC_Up1							504	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]1”Ôü		—ñÔ”Ô†	TH64_TTC_Track1							1045	258														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]2”Ôü		—ñÔ”Ô†	TH64_TTC_Track2							1045	318														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH64_TTC_Down1							1315	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH64_TTC_Down2							1465	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z1”Ôü		—ñÔ”Ô†	TH63_TTC_Track1							1615	405														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z2”Ôü		—ñÔ”Ô†	TH63_TTC_Track2							1615	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH63_TTC_Down1							1765	451														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
