Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH75_45T_P44ƒN_P45ƒCN_2		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	N	TH75_P45ƒC	N					1096	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ƒN_P45ƒCN_3		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	N	TH75_P45ƒC	N					1126	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ƒN_P45ƒCR_1		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	R	TH75_P45ƒC	R					1088	266											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH75_45T_P44ƒN_P45ƒCR_2		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	R	TH75_P45ƒC	R					1096	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ƒN_P45ƒCR_3		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	R	TH75_P45ƒC	R					1126	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ƒR_P45ƒCN_1		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	N	TH75_P45ƒC	N					1066	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P44ƒR_P45ƒCN_2		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	N	TH75_P45ƒC	N					1078	266											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_6LT_1		‹O“¹‰ñ˜H	TH75_6LT									1040	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_2		‹O“¹‰ñ˜H	TH75_6LT									1106	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_1		‹O“¹‰ñ˜H	TH75_5T									1154	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_2		‹O“¹‰ñ˜H	TH75_5T									1236	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_1		‹O“¹‰ñ˜H	TH75_6T									1154	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_2		‹O“¹‰ñ˜H	TH75_6T									1236	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_1		‹O“¹‰ñ˜H	TH75_9LCT									1154	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_2		‹O“¹‰ñ˜H	TH75_9LCT									1236	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒT_1		‹O“¹‰ñ˜H	TH75_50ƒT									1265	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LT_1		‹O“¹‰ñ˜H	TH75_9LT									1295	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_1		‹O“¹‰ñ˜H	‰º‚è27T									1331	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_2		‹O“¹‰ñ˜H	‰º‚è27T									1371	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv	TH76_’â“d									54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv	TH76_CTCŒÌá									102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv	TH76_½ù60•b									696	747											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv	TH76_½ù30•b									734	747											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”ÔŠÙ•l1”Ôü		—ñÔ”Ô†	—ñ”ÔŠÙ•l1”Ôü									229	335														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l2”Ôü		—ñÔ”Ô†	—ñ”ÔŠÙ•l2”Ôü									229	455														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l3”Ôü		—ñÔ”Ô†	—ñ”ÔŠÙ•l3”Ôü									203	515														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l4”Ôü		—ñÔ”Ô†	—ñ”ÔŠÙ•l4”Ôü									203	575														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	—ñ”ÔŠÙ•l‰º‚è‘æ1Ú‹ß									685	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	—ñ”ÔŠÙ•l‰º‚è‘æ2Ú‹ß									835	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚èo”­		—ñÔ”Ô†	—ñ”Ô‹î–ì‰º‚èo”­									985	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì5”Ôü		—ñÔ”Ô†	—ñ”Ô‹î–ì5”Ôü									1135	482														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì6”Ôü		—ñÔ”Ô†	—ñ”Ô‹î–ì6”Ôü									1135	528														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì3”Ôü		—ñÔ”Ô†	—ñ”Ô‹î–ì3”Ôü									1135	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	—ñ”Ô‹î–ì‰º‚è‘æ1Ú‹ß									1285	574														Image/Retsuban/Retsuban-Window.png									
																																					
																																					
																																					
																																					
																																					
