Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH75_44T_W44ƒCR_W45ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	R	TH75_W45	N			1078	241											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH75_45T_W44ƒN_W45ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	N	TH75_W45	N			1066	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_W44ƒN_W45ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	N	TH75_W45	N			1096	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_W44ƒN_W45ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	N	TH75_W45	N			1126	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_W44ƒN_W45ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	N	TH75_W45	R			1066	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_W44ƒN_W45ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	N	TH75_W45	R			1078	266											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_45T_W44ƒR_W45ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	R	TH75_W45	N			1088	266											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH75_45T_W44ƒR_W45ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	R	TH75_W45	N			1096	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_W44ƒR_W45ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W44	R	TH75_W45	N			1126	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_1		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1040	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_2		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1106	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_1		‹O“¹‰ñ˜H•\¦“”	TH75_5T							1154	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_2		‹O“¹‰ñ˜H•\¦“”	TH75_5T							1236	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_1		‹O“¹‰ñ˜H•\¦“”	TH75_6T							1154	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_2		‹O“¹‰ñ˜H•\¦“”	TH75_6T							1236	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_1		‹O“¹‰ñ˜H•\¦“”	TH75_9LCT							1154	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_2		‹O“¹‰ñ˜H•\¦“”	TH75_9LCT							1236	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒT_1		‹O“¹‰ñ˜H•\¦“”	TH75_50ƒT							1265	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LT_1		‹O“¹‰ñ˜H•\¦“”	TH75_9LT							1295	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è27T							1331	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_27T_2		‹O“¹‰ñ˜H•\¦“”	‰º‚è27T							1371	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH76_W-FAILURE							1153	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH76_PWR-FAILURE							1211	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH76_CTC-FAILURE							1269	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH76_60TEK							696	747											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH76_30TEK							734	747											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”ÔŠÙ•l1”Ôü		—ñÔ”Ô†	TH76_TTC_Track1							229	335														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l2”Ôü		—ñÔ”Ô†	TH76_TTC_Track2							229	455														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l3”Ôü		—ñÔ”Ô†	TH76_TTC_Track3							203	515														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l4”Ôü		—ñÔ”Ô†	TH76_TTC_Track4							203	575														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH76_TTC_Down1							685	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH76_TTC_Down2							835	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚èo”­		—ñÔ”Ô†	TH75_TTC_DownDep1							985	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì5”Ôü		—ñÔ”Ô†	TH75_TTC_Track5							1135	482														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì6”Ôü		—ñÔ”Ô†	TH75_TTC_Track6							1135	528														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì3”Ôü		—ñÔ”Ô†	TH75_TTC_Track3							1135	574														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH75_TTC_Down1							1285	574														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
