Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark
Image	TH76_23T_W23N_W24ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W23	N	TH76_W24	N			282	683											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_23T_W23N_W24ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W23	N	TH76_W24	N			294	653											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_23T_W23R_W24ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W23	R	TH76_W24	N			236	668											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_23T_W23R_W24ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W23	R	TH76_W24	N			267	668											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_23T_W23R_W24ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W23	R	TH76_W24	N			294	653											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_23T_W24ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W24	R					294	653											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_23T_W24ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH76_23T	TH76_W24	R					306	670											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH76_24T_W24ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH76_24T	TH76_W24	N					338	704											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_24T_W24ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH76_24T	TH76_W24	N					361	668											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_24T_W24ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH76_24T	TH76_W24	N					395	643											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_24T_W24ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH76_24T	TH76_W24	R					324	688											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH76_24T_W24ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH76_24T	TH76_W24	R					338	704											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_25T_W25N_1		‹O“¹‰ñ˜H•\¦“”	TH76_25T	TH75_W25	N					302	633											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_25T_W25N_2		‹O“¹‰ñ˜H•\¦“”	TH76_25T	TH75_W25	N					321	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_25T_W25R_1		‹O“¹‰ñ˜H•\¦“”	TH76_25T	TH75_W25	R					289	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_25T_W25R_2		‹O“¹‰ñ˜H•\¦“”	TH76_25T	TH75_W25	R					321	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒCT_W26ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	N					341	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒCT_W26ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	N					366	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒCT_W26ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	R					341	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒCT_W26ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	R					353	588											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_26ƒT_W26ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	N					341	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒT_W26ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	N					403	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_26ƒT_W26ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	R					363	563											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_26ƒT_W26ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH76_26T	TH75_W26	R					403	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	6T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è6T							428	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	8T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è8T							482	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	8T_2		‹O“¹‰ñ˜H•\¦“”	ã‚è8T							558	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_1RT_1		‹O“¹‰ñ˜H•\¦“”	TH75_1RT							656	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_1RT_2		‹O“¹‰ñ˜H•\¦“”	TH75_1RT							722	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_TST_1		‹O“¹‰ñ˜H•\¦“”	TH75_TST							543	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_TST_2		‹O“¹‰ñ˜H•\¦“”	TH75_TST							701	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_7T_1		‹O“¹‰ñ˜H•\¦“”	TH75_7T							551	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_7T_2		‹O“¹‰ñ˜H•\¦“”	TH75_7T							795	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_8T_1		‹O“¹‰ñ˜H•\¦“”	TH75_8T							551	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_8T_2		‹O“¹‰ñ˜H•\¦“”	TH75_8T							795	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9T_1		‹O“¹‰ñ˜H•\¦“”	TH75_9T							551	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9T_2		‹O“¹‰ñ˜H•\¦“”	TH75_9T							795	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒCT_W41ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒCT	TH75_W41	N					770	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒCT_W41ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒCT	TH75_W41	N					836	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒCT_W41ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒCT	TH75_W41	R					770	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒCT_W41ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒCT	TH75_W41	R					794	586											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_41ƒT_W41ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒT	TH75_W41	N					770	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒT_W41ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒT	TH75_W41	N					836	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_41ƒT_W41ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒT	TH75_W41	R					814	566											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_41ƒT_W41ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_41ƒT	TH75_W41	R					836	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒCT_W42ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒCT	TH75_W42	N					864	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒCT_W42ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒCT	TH75_W42	N					930	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒCT_W42ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒCT	TH75_W42	R					864	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒCT_W42ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒCT	TH75_W42	R					888	386											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_42ƒT_W42ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒT	TH75_W42	N					864	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒT_W42ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒT	TH75_W42	N					930	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_42ƒT_W42ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒT	TH75_W42	R					908	406											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_42ƒT_W42ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_42ƒT	TH75_W42	R					930	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒCT_W43ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒCT	TH75_W43	N					864	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒCT_W43ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒCT	TH75_W43	N					930	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒCT_W43ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒCT	TH75_W43	R					864	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒCT_W43ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒCT	TH75_W43	R					888	526											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_43ƒT_W43ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒT	TH75_W43	N					864	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒT_W43ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒT	TH75_W43	N					930	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_43ƒT_W43ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒT	TH75_W43	R					908	506											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_43ƒT_W43ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_43ƒT	TH75_W43	R					930	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	N			958	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	N			991	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	N			1024	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒN_4		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	N			1055	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	R			1006	442											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_44T_W44ƒCN_W45ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	R			1024	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCN_W45ƒR_3		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	N	TH75_W45	R			1055	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCR_W45ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	R	TH75_W45	N			930	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_44T_W44ƒCR_W45ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_44T	TH75_W44	R	TH75_W45	N			978	442											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_45T_W45ƒCN_W44ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	N			958	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCN_W44ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	N			991	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCN_W44ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	N			1024	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCN_W44ƒN_4		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	N			1055	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCN_W44ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	R			1006	470											0,1,2	0		Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png	135
Image	TH75_45T_W45ƒCN_W44ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	R			1024	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCN_W44ƒR_3		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	N	TH75_W44	R			1055	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCR_W44ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	R	TH75_W44	N			958	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_45T_W45ƒCR_W44ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_45T	TH75_W45	R	TH75_W44	N			978	470											0,1,2	0		Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png	45
Image	TH75_34LT_1		‹O“¹‰ñ˜H•\¦“”	TH75_34LT							958	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_34LT_2		‹O“¹‰ñ˜H•\¦“”	TH75_34LT							1055	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_4T_1		‹O“¹‰ñ˜H•\¦“”	TH75_4T							1190	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_4T_2		‹O“¹‰ñ˜H•\¦“”	TH75_4T							1434	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5T_1		‹O“¹‰ñ˜H•\¦“”	TH75_5T							1190	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5T_2		‹O“¹‰ñ˜H•\¦“”	TH75_5T							1434	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6T_1		‹O“¹‰ñ˜H•\¦“”	TH75_6T							1190	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6T_2		‹O“¹‰ñ˜H•\¦“”	TH75_6T							1434	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_1RET_1		‹O“¹‰ñ˜H•\¦“”	TH75_1RET							994	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_1RET_2		‹O“¹‰ñ˜H•\¦“”	TH75_1RET							1093	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_1RET_3		‹O“¹‰ñ˜H•\¦“”	TH75_1RET							1192	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6LT_1		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1041	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6LT_2		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1161	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6LT_3		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1285	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6LT_4		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1409	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_6LT_5		‹O“¹‰ñ˜H•\¦“”	TH75_6LT							1533	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	N					1355	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	N					1450	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	N					1545	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCN_4		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	N					1640	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	R					1355	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	R					1450	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCR_3		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	R					1545	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒCT_W46ƒCR_4		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	R					1569	528											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_46ƒCT_W46ƒCR_5		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒCT	TH75_W46	R					1593	468											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_46ƒT_W46ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒT	TH75_W46	N					1604	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒT_W46ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒT	TH75_W46	N					1640	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_46ƒT_W46ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒT	TH75_W46	R					1603	443											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_46ƒT_W46ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒT	TH75_W46	R					1627	383											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_46ƒT_W46ƒR_3		‹O“¹‰ñ˜H•\¦“”	TH75_46ƒT	TH75_W46	R					1640	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W47N_W48R_1		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	N	TH75_W48	R			1503	428											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W47N_W48R_2		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	N	TH75_W48	R			1551	413											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_48T_W47N_W48R_3		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	N	TH75_W48	R			1576	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W47R_W48R_1		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	R	TH75_W48	R			1503	488											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W47R_W48R_2		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	R	TH75_W48	R			1551	413											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH75_48T_W47R_W48R_3		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W47	R	TH75_W48	R			1576	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W48N_1		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W48	N					1503	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_48T_W48N_2		‹O“¹‰ñ˜H•\¦“”	TH75_48T	TH75_W48	N					1576	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5RAT_1		‹O“¹‰ñ˜H•\¦“”	TH75_5RAT							1709	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5RAT_2		‹O“¹‰ñ˜H•\¦“”	TH75_5RAT							1953	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5RBT_1		‹O“¹‰ñ˜H•\¦“”	TH75_5RBT							1709	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_5RBT_2		‹O“¹‰ñ˜H•\¦“”	TH75_5RBT							1953	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9LCT_1		‹O“¹‰ñ˜H•\¦“”	TH75_9LCT							1709	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9LCT_2		‹O“¹‰ñ˜H•\¦“”	TH75_9LCT							1953	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_9LCT_3		‹O“¹‰ñ˜H•\¦“”	TH75_9LCT							2085	608											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒCT_W49ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	N					2022	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒCT_W49ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	N					2074	403											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH75_49ƒCT_W49ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	N					2102	473											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	49EM_R		‹O“¹‰ñ˜H•\¦“”								2141	486											0,1	0		Image/Light/N.png,Image/Light/R.png	
Image	TH75_49ƒCT_W49ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	R					2022	368											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH75_49ƒCT_W49ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	R					2074	403											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH75_49ƒCT_W49ƒCR_3		‹O“¹‰ñ˜H•\¦“”	TH75_49ƒCT	TH75_W49	R					2102	473											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
