Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark							
Image	TH75_42イT_P42イN_1					864	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_42イT_P42イN_2					930	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_42イT_P42イR_1					864	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_42イT_P42イR_2					888	386											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_42ロT_P42ロN_1					864	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_42ロT_P42ロN_2					930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_42ロT_P42ロR_1					908	406											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_42ロT_P42ロR_2					930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43イT_P43イN_1					864	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43イT_P43イN_2					930	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43イT_P43イR_1					864	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43イT_P43イR_2					888	526											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_43ロT_P43ロN_1					864	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43ロT_P43ロN_2					930	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_43ロT_P43ロR_1					908	506											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_43ロT_P43ロR_2					930	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロN_1					958	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロN_2					991	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロN_3					1024	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロN_4					1055	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロR_1					1006	442											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_44T_P44イN_P45ロR_2					1024	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イN_P45ロR_3					1055	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イR_P45ロN_1					930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_44T_P44イR_P45ロN_2					978	442											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_45T_P45イN_P44ロN_1					958	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イN_P44ロN_2					991	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イN_P44ロN_3					1024	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イN_P44ロN_4					1055	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イN_P44ロR_1					1006	470											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_45T_P45イN_P44ロR_2					1024	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イN_P44ロR_3					1055	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イR_P44ロN_1					958	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_45T_P45イR_P44ロN_2					978	470											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_34LT_1					958	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_34LT_2					1055	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_4T_1					1190	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_4T_2					1434	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5T_1					1190	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5T_2					1434	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6T_1					1190	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6T_2					1434	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_1RET_1					994	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_1RET_2					1093	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_1RET_3					1192	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH_75_6LT_1					1041	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6LT_2					1161	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6LT_3					1285	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6LT_4					1409	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_6LT_5					1533	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イN_1					1355	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イN_2					1450	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イN_3					1545	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イN_4					1640	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イR_1					1355	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イR_2					1450	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イR_3					1545	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46イT_P46イR_4					1569	528											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_46イT_P46イR_5					1593	468											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_46ロT_P46ロN_1					1604	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46ロT_P46ロN_2					1640	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_46ロT_P46ロR_1					1603	443											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_46ロT_P46ロR_2					1627	383											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_46ロT_P46ロR_3					1640	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P47N_P48R_1					1503	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P47N_P48R_2					1549	418											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_48T_P47N_P48R_3					1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P47R_P48R_1					1503	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P47R_P48R_2					1549	418											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH75_48T_P47R_P48R_3					1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P48N_1					1503	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_48T_P48N_2					1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5RAT_1					1709	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5RAT_2					1953	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5RBT_1					1709	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_5RBT_2					1953	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9LCT_1					1709	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9LCT_2					1953	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9LCT_3					2085	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49イT_P49イN_1					2022	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49イT_P49イN_2					2074	403											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH75_49イT_P49イN_3					2102	473											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	49EM_R					2141	486											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	TH75_49イT_P49イR_1					2022	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49イT_P49イR_2					2074	403											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH75_49イT_P49イR_3					2102	473											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH75_49イT_P49イR_4					2114	503											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH75_49ロT_P49ロN_1					2022	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49ロT_P49ロN_2					2079	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49ロT_P49ロN_3					2137	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_49ロT_P49ロR_1					2124	528											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH75_49ロT_P49ロR_2					2137	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50イT_P50イN_1					2165	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50イT_P50イN_2					2231	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50イT_P50イR_1					2165	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50イT_P50イR_2					2189	566											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_50ロT_P50ロN_1					2165	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50ロT_P50ロN_2					2231	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_50ロT_P50ロR_1					2209	586											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH75_50ロT_P50ロR_2					2231	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_SST_1					2278	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_SST_2					2344	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9LT_1					2267	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9LT_2					2311	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	27T_1					2402	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	35T_1					2437	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	41T_1					2467	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	45T_1					2497	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	停電_R					154	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	CTC故障_R					202	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	鎖錠60秒_R					1294	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	鎖錠30秒_R					1256	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Retsuban	列番館浜1番線					107	312										列番館浜1番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番館浜2番線					107	358										列番館浜2番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番館浜3番線					107	404										列番館浜3番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番館浜4番線					107	450										列番館浜4番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番上り第2接近					257	312										列番上り第2接近				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番上り第1接近					407	312										列番上り第1接近				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番上り場内					1096	507										列番上り場内				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番TST					562	597										列番TST				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番5番線					1252	417										列番5番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番6番線					1252	477										列番6番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番1番線					1771	357										列番1番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番2番線					1771	537										列番2番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番3番線					1771	597										列番3番線				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番下り第1接近					2255	684										列番下り第1接近				Image/Retsuban/Retsuban-Window.png								
Retsuban	列番下り第2接近					2405	684										列番下り第2接近				Image/Retsuban/Retsuban-Window.png								
																													
																													
																													
																													
																													
																													
