Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH76_24T_P24ƒCN_3		‹O“¹‰ñ˜H										395	643											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_24T_P24ƒCR_1		‹O“¹‰ñ˜H										324	688											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH76_24T_P24ƒCR_2		‹O“¹‰ñ˜H										338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_25T_P25N_1		‹O“¹‰ñ˜H										302	633											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_25T_P25N_2		‹O“¹‰ñ˜H										321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_1		‹O“¹‰ñ˜H										289	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_2		‹O“¹‰ñ˜H										321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCN_1		‹O“¹‰ñ˜H										341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCN_2		‹O“¹‰ñ˜H										366	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCR_1		‹O“¹‰ñ˜H										341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCR_2		‹O“¹‰ñ˜H										353	588											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_26ƒT_P26ƒN_1		‹O“¹‰ñ˜H										341	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒT_P26ƒN_2		‹O“¹‰ñ˜H										403	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒT_P26ƒR_1		‹O“¹‰ñ˜H										363	563											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_26ƒT_P26ƒR_2		‹O“¹‰ñ˜H										403	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	6T_1		‹O“¹‰ñ˜H										428	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	8T_1		‹O“¹‰ñ˜H										482	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	8T_2		‹O“¹‰ñ˜H										558	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_1RT_1		‹O“¹‰ñ˜H										656	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_1RT_2		‹O“¹‰ñ˜H										722	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_TST_1		‹O“¹‰ñ˜H										543	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_TST_2		‹O“¹‰ñ˜H										701	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_7T_1		‹O“¹‰ñ˜H										551	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_7T_2		‹O“¹‰ñ˜H										795	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_8T_1		‹O“¹‰ñ˜H										551	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_8T_2		‹O“¹‰ñ˜H										795	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9T_1		‹O“¹‰ñ˜H										551	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9T_2		‹O“¹‰ñ˜H										795	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCN_1		‹O“¹‰ñ˜H										770	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCN_2		‹O“¹‰ñ˜H										836	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCR_1		‹O“¹‰ñ˜H										770	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCR_2		‹O“¹‰ñ˜H										794	586											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_41ƒT_P41ƒN_1		‹O“¹‰ñ˜H										770	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒT_P41ƒN_2		‹O“¹‰ñ˜H										836	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒT_P41ƒR_1		‹O“¹‰ñ˜H										814	566											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_41ƒT_P41ƒR_2		‹O“¹‰ñ˜H										836	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒCT_P42ƒCN_1		‹O“¹‰ñ˜H										864	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒCT_P42ƒCN_2		‹O“¹‰ñ˜H										930	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒCT_P42ƒCR_1		‹O“¹‰ñ˜H										864	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒCT_P42ƒCR_2		‹O“¹‰ñ˜H										888	386											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_42ƒT_P42ƒN_1		‹O“¹‰ñ˜H										864	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒT_P42ƒN_2		‹O“¹‰ñ˜H										930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_42ƒT_P42ƒR_1		‹O“¹‰ñ˜H										908	406											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_42ƒT_P42ƒR_2		‹O“¹‰ñ˜H										930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCN_1		‹O“¹‰ñ˜H										864	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCN_2		‹O“¹‰ñ˜H										930	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCR_1		‹O“¹‰ñ˜H										864	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCR_2		‹O“¹‰ñ˜H										888	526											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_43ƒT_P43ƒN_1		‹O“¹‰ñ˜H										864	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒT_P43ƒN_2		‹O“¹‰ñ˜H										930	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒT_P43ƒR_1		‹O“¹‰ñ˜H										908	506											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_43ƒT_P43ƒR_2		‹O“¹‰ñ˜H										930	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_1		‹O“¹‰ñ˜H										958	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_2		‹O“¹‰ñ˜H										991	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_3		‹O“¹‰ñ˜H										1024	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_4		‹O“¹‰ñ˜H										1055	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒR_1		‹O“¹‰ñ˜H										1006	442											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_44T_P44ƒCN_P45ƒR_2		‹O“¹‰ñ˜H										1024	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒR_3		‹O“¹‰ñ˜H										1055	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCR_P45ƒN_1		‹O“¹‰ñ˜H										930	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCR_P45ƒN_2		‹O“¹‰ñ˜H										978	442											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_45T_P45ƒCN_P44ƒN_1		‹O“¹‰ñ˜H										958	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCN_P44ƒN_2		‹O“¹‰ñ˜H										991	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCN_P44ƒN_3		‹O“¹‰ñ˜H										1024	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCN_P44ƒN_4		‹O“¹‰ñ˜H										1055	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCN_P44ƒR_1		‹O“¹‰ñ˜H										1006	470											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_45T_P45ƒCN_P44ƒR_2		‹O“¹‰ñ˜H										1024	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCN_P44ƒR_3		‹O“¹‰ñ˜H										1055	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCR_P44ƒN_1		‹O“¹‰ñ˜H										958	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_45T_P45ƒCR_P44ƒN_2		‹O“¹‰ñ˜H										978	470											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH75_34LT_1		‹O“¹‰ñ˜H										958	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_34LT_2		‹O“¹‰ñ˜H										1055	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_4T_1		‹O“¹‰ñ˜H										1190	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_4T_2		‹O“¹‰ñ˜H										1434	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_1		‹O“¹‰ñ˜H										1190	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5T_2		‹O“¹‰ñ˜H										1434	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_1		‹O“¹‰ñ˜H										1190	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6T_2		‹O“¹‰ñ˜H										1434	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_1RET_1		‹O“¹‰ñ˜H										994	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_1RET_2		‹O“¹‰ñ˜H										1093	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_1RET_3		‹O“¹‰ñ˜H										1192	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH_75_6LT_1		‹O“¹‰ñ˜H										1041	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_2		‹O“¹‰ñ˜H										1161	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_3		‹O“¹‰ñ˜H										1285	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_4		‹O“¹‰ñ˜H										1409	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_6LT_5		‹O“¹‰ñ˜H										1533	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCN_1		‹O“¹‰ñ˜H										1355	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCN_2		‹O“¹‰ñ˜H										1450	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCN_3		‹O“¹‰ñ˜H										1545	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCN_4		‹O“¹‰ñ˜H										1640	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCR_1		‹O“¹‰ñ˜H										1355	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCR_2		‹O“¹‰ñ˜H										1450	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCR_3		‹O“¹‰ñ˜H										1545	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒCT_P46ƒCR_4		‹O“¹‰ñ˜H										1569	528											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_46ƒCT_P46ƒCR_5		‹O“¹‰ñ˜H										1593	468											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_46ƒT_P46ƒN_1		‹O“¹‰ñ˜H										1604	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒT_P46ƒN_2		‹O“¹‰ñ˜H										1640	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_46ƒT_P46ƒR_1		‹O“¹‰ñ˜H										1603	443											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_46ƒT_P46ƒR_2		‹O“¹‰ñ˜H										1627	383											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_46ƒT_P46ƒR_3		‹O“¹‰ñ˜H										1640	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P47N_P48R_1		‹O“¹‰ñ˜H										1503	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P47N_P48R_2		‹O“¹‰ñ˜H										1549	418											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_48T_P47N_P48R_3		‹O“¹‰ñ˜H										1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P47R_P48R_1		‹O“¹‰ñ˜H										1503	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P47R_P48R_2		‹O“¹‰ñ˜H										1549	418											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH75_48T_P47R_P48R_3		‹O“¹‰ñ˜H										1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P48N_1		‹O“¹‰ñ˜H										1503	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_48T_P48N_2		‹O“¹‰ñ˜H										1576	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5RAT_1		‹O“¹‰ñ˜H										1709	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5RAT_2		‹O“¹‰ñ˜H										1953	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5RBT_1		‹O“¹‰ñ˜H										1709	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_5RBT_2		‹O“¹‰ñ˜H										1953	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_1		‹O“¹‰ñ˜H										1709	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_2		‹O“¹‰ñ˜H										1953	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LCT_3		‹O“¹‰ñ˜H										2085	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒCT_P49ƒCN_1		‹O“¹‰ñ˜H										2022	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒCT_P49ƒCN_2		‹O“¹‰ñ˜H										2074	403											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH75_49ƒCT_P49ƒCN_3		‹O“¹‰ñ˜H										2102	473											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	49EM_R		‹O“¹‰ñ˜H										2141	486											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH75_49ƒCT_P49ƒCR_1		‹O“¹‰ñ˜H										2022	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒCT_P49ƒCR_2		‹O“¹‰ñ˜H										2074	403											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH75_49ƒCT_P49ƒCR_3		‹O“¹‰ñ˜H										2102	473											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH75_49ƒCT_P49ƒCR_4		‹O“¹‰ñ˜H										2114	503											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH75_49ƒT_P49ƒN_1		‹O“¹‰ñ˜H										2022	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒT_P49ƒN_2		‹O“¹‰ñ˜H										2079	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒT_P49ƒN_3		‹O“¹‰ñ˜H										2137	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_49ƒT_P49ƒR_1		‹O“¹‰ñ˜H										2124	528											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH75_49ƒT_P49ƒR_2		‹O“¹‰ñ˜H										2137	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒCT_P50ƒCN_1		‹O“¹‰ñ˜H										2165	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒCT_P50ƒCN_2		‹O“¹‰ñ˜H										2231	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒCT_P50ƒCR_1		‹O“¹‰ñ˜H										2165	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒCT_P50ƒCR_2		‹O“¹‰ñ˜H										2189	566											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_50ƒT_P50ƒN_1		‹O“¹‰ñ˜H										2165	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒT_P50ƒN_2		‹O“¹‰ñ˜H										2231	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_50ƒT_P50ƒR_1		‹O“¹‰ñ˜H										2209	586											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH75_50ƒT_P50ƒR_2		‹O“¹‰ñ˜H										2231	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_SST_1		‹O“¹‰ñ˜H										2272	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_SST_2		‹O“¹‰ñ˜H										2325	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LT_1		‹O“¹‰ñ˜H										2262	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_9LT_2		‹O“¹‰ñ˜H										2296	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	27T_1		‹O“¹‰ñ˜H										2377	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	35T_1		‹O“¹‰ñ˜H										2407	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	41T_1		‹O“¹‰ñ˜H										2437	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	45T_1		‹O“¹‰ñ˜H										2467	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	49T_1		‹O“¹‰ñ˜H										2497	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv										154	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv										202	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv										1294	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv										1256	927											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”ÔŠÙ•l1”Ôü		—ñÔ”Ô†										107	312														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l2”Ôü		—ñÔ”Ô†										107	358														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l3”Ôü		—ñÔ”Ô†										107	404														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔŠÙ•l4”Ôü		—ñÔ”Ô†										107	450														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ìã‚è‘æ2Ú‹ß		—ñÔ”Ô†										257	312														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ìã‚è‘æ1Ú‹ß		—ñÔ”Ô†										407	312														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ìã‚èê“à		—ñÔ”Ô†										1096	507														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ìTST		—ñÔ”Ô†										562	597														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚èo”­		—ñÔ”Ô†										1096	644														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì5”Ôü		—ñÔ”Ô†										1252	417														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì6”Ôü		—ñÔ”Ô†										1252	477														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì1”Ôü		—ñÔ”Ô†										1771	357														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì2”Ôü		—ñÔ”Ô†										1771	537														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì3”Ôü		—ñÔ”Ô†										1771	597														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‹î–ì‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†										2255	684														Image/Retsuban/Retsuban-Window.png									
